2026-05-05T09:30:47.703+02:00  INFO 34324 --- [back] [restartedMain] com.notegym.back.BackApplication         : Starting BackApplication using Java 24 with PID 34324 (C:\Users\admin\Desktop\alex\DAM2\Projecte\main_folder\NoteGYM\BackEnd\back\target\classes started by admin in C:\Users\admin\Desktop\alex\DAM2\Projecte\main_folder\NoteGYM\BackEnd\back)
2026-05-05T09:30:47.712+02:00  INFO 34324 --- [back] [restartedMain] com.notegym.back.BackApplication         : No active profile set, falling back to 1 default profile: "default"
2026-05-05T09:30:47.750+02:00  INFO 34324 --- [back] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-05-05T09:30:47.750+02:00  INFO 34324 --- [back] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-05-05T09:30:48.263+02:00  INFO 34324 --- [back] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-05T09:30:48.320+02:00  INFO 34324 --- [back] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49 ms. Found 7 JPA repository interfaces.
2026-05-05T09:30:48.770+02:00  INFO 34324 --- [back] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-05-05T09:30:48.781+02:00  INFO 34324 --- [back] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-05T09:30:48.782+02:00  INFO 34324 --- [back] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-05-05T09:30:48.820+02:00  INFO 34324 --- [back] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-05T09:30:48.821+02:00  INFO 34324 --- [back] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1070 ms
2026-05-05T09:30:48.928+02:00  INFO 34324 --- [back] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-05T09:30:48.992+02:00  INFO 34324 --- [back] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-05-05T09:30:49.026+02:00  INFO 34324 --- [back] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-05-05T09:30:49.360+02:00  INFO 34324 --- [back] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-05T09:30:49.384+02:00  INFO 34324 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-05T09:31:11.518+02:00 ERROR 34324 --- [back] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Socket fail to connect to host:address=(host=bbddnotegym.cbkqaouukgbq.eu-west-3.rds.amazonaws.com)(port=3306)(type=primary). Connection timed out: getsockopt
	at org.mariadb.jdbc.client.impl.ConnectionHelper.connectSocket(ConnectionHelper.java:140)
2026-05-05T11:42:56.303+02:00  INFO 32516 --- [back] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-05-05T11:43:50.423+02:00  INFO 32516 --- [back] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 37 class path changes (0 additions, 0 deletions, 37 modifications)
2026-05-05T11:43:50.428+02:00  INFO 32516 --- [back] [Thread-47] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-05T11:43:50.428+02:00  INFO 32516 --- [back] [Thread-47] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown initiated...
2026-05-05T11:43:50.470+02:00  INFO 32516 --- [back] [Thread-47] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown completed.
2026-05-05T11:43:50.535+02:00  INFO 32516 --- [back] [restartedMain] com.notegym.back.BackApplication         : Starting BackApplication using Java 24 with PID 32516 (C:\Users\admin\Desktop\alex\DAM2\Projecte\main_folder\NoteGYM\BackEnd\back\target\classes started by admin in C:\Users\admin\Desktop\alex\DAM2\Projecte\main_folder\NoteGYM\BackEnd\back)
2026-05-05T11:43:50.535+02:00  INFO 32516 --- [back] [restartedMain] com.notegym.back.BackApplication         : No active profile set, falling back to 1 default profile: "default"
2026-05-05T11:43:50.659+02:00  INFO 32516 --- [back] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-05T11:43:50.676+02:00  INFO 32516 --- [back] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 7 JPA repository interfaces.
2026-05-05T11:43:50.693+02:00  INFO 21984 --- [back] [restartedMain] com.notegym.back.BackApplication         : Starting BackApplication using Java 24 with PID 21984 (C:\Users\admin\Desktop\alex\DAM2\Projecte\main_folder\NoteGYM\BackEnd\back\target\classes started by admin in C:\Users\admin\Desktop\alex\DAM2\Projecte\main_folder\NoteGYM\BackEnd\back)
2026-05-05T11:43:50.695+02:00  INFO 21984 --- [back] [restartedMain] com.notegym.back.BackApplication         : No active profile set, falling back to 1 default profile: "default"
2026-05-05T11:43:50.728+02:00  INFO 21984 --- [back] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-05-05T11:43:50.728+02:00  INFO 21984 --- [back] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-05-05T11:43:50.731+02:00  INFO 32516 --- [back] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-05-05T11:43:50.732+02:00  INFO 32516 --- [back] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-05T11:43:50.732+02:00  INFO 32516 --- [back] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-05-05T11:43:50.745+02:00  INFO 32516 --- [back] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-05T11:43:50.745+02:00  INFO 32516 --- [back] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 210 ms
2026-05-05T11:43:50.791+02:00  INFO 32516 --- [back] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-05T11:43:50.795+02:00  INFO 32516 --- [back] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-05-05T11:43:50.800+02:00  INFO 32516 --- [back] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-05T11:43:50.801+02:00  INFO 32516 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Starting...
2026-05-05T11:43:51.027+02:00  INFO 32516 --- [back] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-13 - Added connection org.mariadb.jdbc.Connection@fa0a229
2026-05-05T11:43:51.027+02:00  INFO 32516 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Start completed.
2026-05-05T11:43:51.179+02:00  INFO 21984 --- [back] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-05T11:43:51.187+02:00  INFO 32516 --- [back] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-05T11:43:51.229+02:00  INFO 21984 --- [back] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 7 JPA repository interfaces.
2026-05-05T11:43:51.610+02:00  INFO 21984 --- [back] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-05-05T11:43:51.623+02:00  INFO 21984 --- [back] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-05T11:43:51.630+02:00  INFO 21984 --- [back] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-05-05T11:43:51.663+02:00  INFO 21984 --- [back] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-05T11:43:51.663+02:00  INFO 21984 --- [back] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 935 ms
2026-05-05T11:43:51.748+02:00  INFO 21984 --- [back] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-05T11:43:51.782+02:00  INFO 21984 --- [back] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-05-05T11:43:51.804+02:00  INFO 21984 --- [back] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-05-05T11:43:51.955+02:00  INFO 21984 --- [back] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-05T11:43:51.973+02:00  INFO 21984 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-05T11:43:52.216+02:00  INFO 21984 --- [back] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@66603005
2026-05-05T11:43:52.217+02:00  INFO 21984 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-05T11:43:53.040+02:00  INFO 21984 --- [back] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-05T11:43:53.276+02:00  INFO 32516 --- [back] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-05T11:43:53.394+02:00  WARN 32516 --- [back] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-05T11:43:53.431+02:00  INFO 32516 --- [back] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7ef23b28, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3fa89d66, org.springframework.security.web.context.SecurityContextHolderFilter@cb5d90f, org.springframework.security.web.header.HeaderWriterFilter@a7cc05a, org.springframework.web.filter.CorsFilter@7fdbf63f, org.springframework.security.web.authentication.logout.LogoutFilter@3a2574f5, com.notegym.back.filter.JwtAuthenticationFilter@1cebe355, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1567fc47, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7468cb93, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1b995f39, org.springframework.security.web.access.ExceptionTranslationFilter@5b774323, org.springframework.security.web.access.intercept.AuthorizationFilter@6f6178ed]
2026-05-05T11:43:53.462+02:00  INFO 32516 --- [back] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-05-05T11:43:53.471+02:00  INFO 32516 --- [back] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-05-05T11:43:53.473+02:00  INFO 32516 --- [back] [restartedMain] com.notegym.back.BackApplication         : Started BackApplication in 2.957 seconds (process running for 2083.261)
2026-05-05T11:43:53.475+02:00  INFO 32516 --- [back] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-05-05T11:43:55.209+02:00  INFO 21984 --- [back] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-05T11:43:55.526+02:00  WARN 21984 --- [back] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-05T11:43:55.696+02:00  INFO 21984 --- [back] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5154d706, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@cacd27b, org.springframework.security.web.context.SecurityContextHolderFilter@2fa425b5, org.springframework.security.web.header.HeaderWriterFilter@6d96157a, org.springframework.web.filter.CorsFilter@16255a74, org.springframework.security.web.authentication.logout.LogoutFilter@3304b81, com.notegym.back.filter.JwtAuthenticationFilter@20847441, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3f78d015, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e89375f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@34ac1ca9, org.springframework.security.web.access.ExceptionTranslationFilter@7849c49c, org.springframework.security.web.access.intercept.AuthorizationFilter@4fb242fd]
2026-05-05T11:43:55.823+02:00  WARN 21984 --- [back] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2026-05-05T11:43:55.834+02:00  WARN 21984 --- [back] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2026-05-05T11:43:55.834+02:00  INFO 21984 --- [back] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-05T11:43:55.837+02:00  INFO 21984 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-05-05T11:43:55.878+02:00  INFO 21984 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-05-05T11:43:55.885+02:00  INFO 21984 --- [back] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-05-05T11:43:55.899+02:00 ERROR 21984 --- [back] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2026-05-05T11:44:58.918+02:00  INFO 30700 --- [back] [restartedMain] com.notegym.back.BackApplication         : Starting BackApplication using Java 24 with PID 30700 (C:\Users\admin\Desktop\alex\DAM2\Projecte\main_folder\NoteGYM\BackEnd\back\target\classes started by admin in C:\Users\admin\Desktop\alex\DAM2\Projecte\main_folder\NoteGYM\BackEnd\back)
2026-05-05T11:44:58.920+02:00  INFO 30700 --- [back] [restartedMain] com.notegym.back.BackApplication         : No active profile set, falling back to 1 default profile: "default"
2026-05-05T11:44:58.953+02:00  INFO 30700 --- [back] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-05-05T11:44:58.953+02:00  INFO 30700 --- [back] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-05-05T11:44:59.373+02:00  INFO 30700 --- [back] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-05T11:44:59.422+02:00  INFO 30700 --- [back] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 7 JPA repository interfaces.
2026-05-05T11:44:59.792+02:00  INFO 30700 --- [back] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-05-05T11:44:59.800+02:00  INFO 30700 --- [back] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-05T11:44:59.801+02:00  INFO 30700 --- [back] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-05-05T11:44:59.834+02:00  INFO 30700 --- [back] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-05T11:44:59.834+02:00  INFO 30700 --- [back] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 880 ms
2026-05-05T11:44:59.924+02:00  INFO 30700 --- [back] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-05T11:44:59.957+02:00  INFO 30700 --- [back] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-05-05T11:44:59.978+02:00  INFO 30700 --- [back] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-05-05T11:45:00.126+02:00  INFO 30700 --- [back] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-05T11:45:00.142+02:00  INFO 30700 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-05T11:45:00.428+02:00  INFO 30700 --- [back] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@66603005
2026-05-05T11:45:00.430+02:00  INFO 30700 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-05T11:45:01.232+02:00  INFO 30700 --- [back] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-05T11:45:03.442+02:00  INFO 30700 --- [back] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-05T11:45:03.749+02:00  WARN 30700 --- [back] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-05T11:45:03.905+02:00  INFO 30700 --- [back] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@545ff6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5154d706, org.springframework.security.web.context.SecurityContextHolderFilter@1940885, org.springframework.security.web.header.HeaderWriterFilter@33c3aba1, org.springframework.web.filter.CorsFilter@cacd27b, org.springframework.security.web.authentication.logout.LogoutFilter@2c4d6552, com.notegym.back.filter.JwtAuthenticationFilter@20847441, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72c4d8fe, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3f78d015, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@16255a74, org.springframework.security.web.access.ExceptionTranslationFilter@54e1dc50, org.springframework.security.web.access.intercept.AuthorizationFilter@375cd1b3]
2026-05-05T11:45:04.039+02:00  INFO 30700 --- [back] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-05-05T11:45:04.058+02:00  INFO 30700 --- [back] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-05-05T11:45:04.065+02:00  INFO 30700 --- [back] [restartedMain] com.notegym.back.BackApplication         : Started BackApplication in 5.484 seconds (process running for 5.744)
2026-05-05T11:45:32.844+02:00  INFO 30700 --- [back] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-05T11:45:32.845+02:00  INFO 30700 --- [back] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-05T11:45:32.846+02:00  INFO 30700 --- [back] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-05-05T11:46:00.883+02:00  WARN 30700 --- [back] [http-nio-8080-exec-1] o.m.jdbc.message.server.ErrorPacket      : Error: 1364-HY000: Field 'is_global' doesn't have a default value
2026-05-05T11:46:00.885+02:00  WARN 30700 --- [back] [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1364, SQLState: HY000
2026-05-05T11:46:00.885+02:00 ERROR 30700 --- [back] [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : (conn=88831) Field 'is_global' doesn't have a default value
2026-05-05T11:46:00.954+02:00 ERROR 30700 --- [back] [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.orm.jpa.JpaSystemException: could not execute statement [(conn=88831) Field 'is_global' doesn't have a default value] [insert into exercise (description,duration_time,image_path,name,type,creator,video_url) values (?,?,?,?,?,?,?)]] with root cause

java.sql.SQLException: (conn=88831) Field 'is_global' doesn't have a default value
	at org.mariadb.jdbc.export.ExceptionFactory.createException(ExceptionFactory.java:306)
	at org.mariadb.jdbc.export.ExceptionFactory.create(ExceptionFactory.java:378)
	at org.mariadb.jdbc.message.ClientMessage.readPacket(ClientMessage.java:172)
	at org.mariadb.jdbc.client.impl.StandardClient.readPacket(StandardClient.java:915)
	at org.mariadb.jdbc.client.impl.StandardClient.readResults(StandardClient.java:854)
	at org.mariadb.jdbc.client.impl.StandardClient.readResponse(StandardClient.java:773)
	at org.mariadb.jdbc.client.impl.StandardClient.execute(StandardClient.java:697)
	at org.mariadb.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:93)
	at org.mariadb.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:342)
	at org.mariadb.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:319)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194)
	at org.hibernate.id.insert.GetGeneratedKeysDelegate.performInsert(GetGeneratedKeysDelegate.java:107)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorPostInsertSingleTable.execute(MutationExecutorPostInsertSingleTable.java:100)
	at org.hibernate.persister.entity.mutation.InsertCoordinator.doStaticInserts(InsertCoordinator.java:175)
	at org.hibernate.persister.entity.mutation.InsertCoordinator.coordinateInsert(InsertCoordinator.java:113)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2868)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:81)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:670)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:291)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:272)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:322)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:386)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:300)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:219)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:134)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:175)
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:93)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:77)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:54)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:754)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:738)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:364)
	at jdk.proxy4/jdk.proxy4.$Proxy129.persist(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:319)
	at jdk.proxy4/jdk.proxy4.$Proxy129.persist(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:618)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:168)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:143)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
